Name,Name,NumerKomisji,TeamId,Address
gm. Bialobrzegi,bialobrzeski,1,32,"Publiczna Szko\u0142a Podstawowa Nr 1 im. Komisji Edukacji Narodowej w Bia\u0142obrzegach, ul. Rzemie\u015blnicza 21/31 Bia\u0142obrzegi"
gm. Bialobrzegi,bialobrzeski,2,32,"Publiczne Przedszkole Nr 2 im. Kubusia Puchatka w Bia\u0142obrzegach, ul. Marii Konopnickiej 1 Bia\u0142obrzegi"
gm. Bialobrzegi,bialobrzeski,4,32,"Miejsko-Gminny O\u015brodek Kultury w Bia\u0142obrzegach, ul. Ko\u015bcielna 31 Bia\u0142obrzegi"
gm. Bialobrzegi,bialobrzeski,5,32,"Publiczna Szko\u0142a Podstawowa w Suchej, ul. Szlachecka 88A Sucha"
gm. Promna,bialobrzeski,1,32,"Urz\u0105d Gminy w Promnie,  5 Promna-Kolonia"
gm. Promna,bialobrzeski,2,32,"Remiza OSP,  23 Olszamy"
gm. Promna,bialobrzeski,3,32,"\u015awietlica wiejska,  4A Lis\u00f3w"
gm. Promna,bialobrzeski,4,32,"Szko\u0142a Podstawowa w Przybyszewie, ul. W\u0142adys\u0142awa Ros\u0142o\u0144ca 5 Przybyszew"
gm. Stara Blotnica,bialobrzeski,1,32,"Publiczna Szko\u0142a Podstawowa w Starej B\u0142otnicy,  49 Stara B\u0142otnica"
gm. Stara Blotnica,bialobrzeski,3,32,"Publiczna Szko\u0142a Podstawowa w Kaszowie,  37 Kasz\u00f3w"
gm. Ciechanów,ciechanowski,1,23,"Urz\u0105d Gminy Ciechan\u00f3w, ul. Fabryczna 8 Ciechan\u00f3w"
gm. Garwolin,garwolinski,3,14,"Szko\u0142a Podstawowa im. Marii W\u00f3jcik w Wilkowyi,  48 Wilkowyja"
gm. Maciejowice,garwolinski,1,14,"Publiczna Szko\u0142a Podstawowa w Maciejowicach (\u015bwietlica), ul. Tadeusza Ko\u015bciuszki 19 Maciejowice"
gm. Maciejowice,garwolinski,2,14,"Publiczna Szko\u0142a Podstawowa w Maciejowicach (sala gimnastyczna), ul. Tadeusza Ko\u015bciuszki 19 Maciejowice"
gm. Maciejowice,garwolinski,5,14,"\u015awietlica wiejska w Domaszewie,  77 Domaszew"
gm. Pilawa,garwolinski,6,14,"Dom Stra\u017caka Lip\u00f3wki, G\u0142\u00f3wna 71 Lip\u00f3wki"
gm. Wilga,garwolinski,5,14,"Urz\u0105d Gminy w Wildze, ul. Warszawska 38 Wilga"
gm. Gostynin,gostyninski,1,19,"Szko\u0142a Podstawowa w Sierak\u00f3wku,  1 Sierak\u00f3wek"
gm. Gostynin,gostyninski,2,19,"Szko\u0142a Podstawowa w Zwoleniu,  35 Zwole\u0144"
gm. Gostynin,gostyninski,11,19,"Remiza OSP w Gorzewie,  44a Gorzewo"
gm. Gostynin,gostyninski,12,19,"Szpital ARION Med sp. z o. o. Zesp\u00f3\u0142 Opieki Zdrowotnej, Kruk 5 Gorzewo"
gm. Pacyna,gostyninski,1,19,"Urz\u0105d Gminy w Pacynie, ul. Wyzwolenia 7 Pacyna"
gm. Sanniki,gostyninski,1,19,"By\u0142a Szko\u0142a Podstawowa w Brzezi,  39A Brzezia"
gm. Sanniki,gostyninski,9,19,"Remiza OSP w Lw\u00f3wku,  48 Lw\u00f3wek"
gm. Szczawin Kosc.,gostyninski,3,19,"Remiza Ochotniczej Stra\u017cy Po\u017carnej,  48 Suserz"
gm. Grodzisk Mazowiecki,grodziski,1,39,"Szko\u0142a Podstawowa Nr 4, ul. Zielony Rynek 2 Grodzisk Mazowiecki"
gm. Grodzisk Mazowiecki,grodziski,2,39,"Szko\u0142a Podstawowa Nr 4, ul. Zielony Rynek 2 Grodzisk Mazowiecki, \u0141\u0105ki"
gm. Grodzisk Mazowiecki,grodziski,5,39,"Zesp\u00f3\u0142 Szk\u00f3\u0142 nr 2, ul. Kili\u0144skiego 8c Grodzisk Mazowiecki"
gm. Grodzisk Mazowiecki,grodziski,6,39,"ZGM, ul. Sportowa 29 Grodzisk Mazowiecki"
gm. Grodzisk Mazowiecki,grodziski,7,39,"Szko\u0142a Podstawowa nr 1, ul. Bartniaka 13a Grodzisk Mazowiecki"
